ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
! Flux pairs: C4H7(629), S(6061); S(6063), C4H8(73); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H7(629)+S(6063)=C4H8(73)+S(6061)                  1.810000e+13 0.000     0.000    

! Reaction index: Chemkin #4236; RMG #35511
! Template reaction: Disproportionation
! Flux pairs: C4H6(929), S(6061); S(6063), C4H7(629); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
C4H6(929)+S(6063)=C4H7(629)+S(6061)                 3.620000e+13 0.000     0.000    

! Reaction index: Chemkin #4237; RMG #35532
! Template reaction: Disproportionation
! Flux pairs: C4H6(934), S(6061); S(6063), C4H7(629); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H6(934)+S(6063)=C4H7(629)+S(6061)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4238; RMG #35757
! Template reaction: Disproportionation
! Flux pairs: S(1073), S(6061); S(6063), S(1040); 
! From training reaction 59 used for C_rad/H2/Cd;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cd;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(1073)+S(6063)=S(1040)+S(6061)                     1.810000e+13 0.000     0.000    

! Reaction index: Chemkin #4239; RMG #36001
! Template reaction: Disproportionation
! Flux pairs: CH3O2(246), CH4O2(109); S(6063), S(6061); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH3O2(246)+S(6063)=CH4O2(109)+S(6061)               1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #4240; RMG #36031
! Template reaction: Disproportionation
! Flux pairs: CHO2(83), S(6061); S(6063), CH2O2(100); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
CHO2(83)+S(6063)=CH2O2(100)+S(6061)                 3.415318e+13 0.000     0.000    

! Reaction index: Chemkin #4241; RMG #36178
! Template reaction: Disproportionation
! Flux pairs: C2H3O(18), S(6061); S(6063), C2H3OH(67); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C2H3O(18)+S(6063)=C2H3OH(67)+S(6061)                1.707659e+13 0.000     0.000    

! Reaction index: Chemkin #4242; RMG #36337
! Template reaction: Disproportionation
! Flux pairs: S(2256), S(6061); S(6063), S(1929); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(2256)+S(6063)=S(1929)+S(6061)                     3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4243; RMG #36342
! Template reaction: Disproportionation
! Flux pairs: S(149), S(6061); S(6063), S(1929); 
! Estimated using template [O_sec_rad;O_Csrad] for rate rule [O_rad/OneDe;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
S(149)+S(6063)=S(1929)+S(6061)                      1.707659e+13 0.000     0.000    

! Reaction index: Chemkin #4244; RMG #36475
! Template reaction: Disproportionation
! Flux pairs: S(1073), S(6061); S(6063), S(1434); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(1073)+S(6063)=S(1434)+S(6061)                     1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #4245; RMG #36899
! Template reaction: Disproportionation
! Flux pairs: S(3001), S(6061); S(6063), S(3000); 
! Estimated using average of templates [C_sec_rad;O_Csrad] + [C_rad/H/OneDeC;XH_s_Rrad] for rate rule [C_rad/H/OneDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(3001)+S(6063)=S(3000)+S(6061)                     1.339048e+12 0.000     -0.275   

! Reaction index: Chemkin #4246; RMG #37038
! Template reaction: Disproportionation
! Flux pairs: C3H4(928), S(6061); S(6063), C3H5(615); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C3H4(928)+S(6063)=C3H5(615)+S(6061)                 3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4247; RMG #37145
! Template reaction: Disproportionation
! Flux pairs: C3H3(3407), S(6061); S(6063), C3H4(3125); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C3H3(3407)+S(6063)=C3H4(3125)+S(6061)               3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4248; RMG #37220
! Template reaction: Disproportionation
! Flux pairs: C3H3(3407), S(6061); S(6063), C3H4(3475); 
! Estimated using template [C_pri_rad;O_Csrad] for rate rule [C_rad/H2/Ct;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C3H3(3407)+S(6063)=C3H4(3475)+S(6061)               5.946310e+12 0.000     0.000    

! Reaction index: Chemkin #4249; RMG #37404
! Template reaction: Disproportionation
! Flux pairs: C4H9O2(7), S(122); S(6063), S(6061); 
! From training reaction 61 used for C_rad/H/NonDeC;O_Csrad
! Exact match found for rate rule [C_rad/H/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H9O2(7)+S(6063)=S(122)+S(6061)                    2.350000e+12 0.000     0.000    

! Reaction index: Chemkin #4250; RMG #37419
! Template reaction: Disproportionation
! Flux pairs: S(346), S(122); S(6063), S(6061); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
S(346)+S(6063)=S(122)+S(6061)                       2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #4251; RMG #37424
! Template reaction: Disproportionation
! Flux pairs: butROO1(5), S(122); S(6063), S(6061); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
butROO1(5)+S(6063)=S(122)+S(6061)                   1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #4252; RMG #37661
! Template reaction: Disproportionation
! Flux pairs: S(5214), S(6061); S(6063), S(5044); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/OneDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(5214)+S(6063)=S(5044)+S(6061)                     1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #4253; RMG #37708
! Template reaction: Disproportionation
! Flux pairs: S(5479), S(6061); S(6063), S(5042); 
! Estimated using template [Cd_rad;O_Csrad] for rate rule [Cd_rad/OneDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(6063)+S(5479)=S(6061)+S(5042)                     3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4254; RMG #37809
! Template reaction: Disproportionation
! Flux pairs: S(6274), S(6061); S(6063), S(6133); 
! Estimated using template [CO_rad;O_Csrad] for rate rule [CO_rad/NonDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
S(6274)+S(6063)=S(6061)+S(6133)                     1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #4255; RMG #37881
! Template reaction: Disproportionation
! Flux pairs: C4H5(6320), C4H6(927); S(6063), S(6061); 
! Estimated using template [Cd_rad;O_Csrad] for rate rule [Cd_rad/NonDeC;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
C4H5(6320)+S(6063)=C4H6(927)+S(6061)                3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4256; RMG #37882
! Template reaction: Disproportionation
! Flux pairs: C4H5(6321), C4H6(927); S(6063), S(6061); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H5(6321)+S(6063)=C4H6(927)+S(6061)                3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4257; RMG #41504
! Template reaction: Disproportionation
! Flux pairs: C4H3(7855), C4H4(7722); S(6063), S(6061); 
! Estimated using template [Cd_rad;O_Csrad] for rate rule [Cd_rad/OneDe;O_Csrad]
! Euclidian distance = 2.0
! family: Disproportionation
C4H3(7855)+S(6063)=S(6061)+C4H4(7722)               3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4258; RMG #51841
! Template reaction: Birad_R_Recombination
! Flux pairs: S(6063), S(9831); CH2(T)(34), S(9831); 
! Estimated using template [Y_rad;Birad] for rate rule [CO_rad/OneDe;Birad]
! Euclidian distance = 3.0
! family: Birad_R_Recombination
CH2(T)(34)+S(6063)=S(9831)                          3.726580e+12 0.356     -0.557   

! Reaction index: Chemkin #4259; RMG #53525
! Template reaction: R_Recombination
! Flux pairs: S(6063), S(10118); CH2O2(86), S(10118); 
! Estimated using template [CO_sec_rad;C_pri_rad] for rate rule [CO_rad/OneDe;C_rad/H2/O]
! Euclidian distance = 1.41421356237
! family: R_Recombination
CH2O2(86)+S(6063)=S(10118)                          3.120000e+14 -0.500    0.000    

! Reaction index: Chemkin #4260; RMG #62147
! Template reaction: Disproportionation
! Flux pairs: C4H3(7855), C4H4(7854); S(6063), S(6061); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C4H3(7855)+S(6063)=S(6061)+C4H4(7854)               3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4261; RMG #10713
! Template reaction: intra_H_migration
! Flux pairs: S(2704), S(2724); 
! From training reaction 272 used for R4H_SSS_OCs;O_rad_out;Cs_H_out_NDMustO
! Exact match found for rate rule [R4H_SSS_OCs;O_rad_out;Cs_H_out_NDMustO]
! Euclidian distance = 0
! family: intra_H_migration
S(2704)=S(2724)                                     5.290000e+09 0.750     24.820   

! Reaction index: Chemkin #4262; RMG #71500
! Template reaction: Intra_R_Add_Endocyclic
! Flux pairs: S(6617), S(12678); 
! Estimated using template [R5_SS;multiplebond_intra;radadd_intra_cs] for rate rule [R5_SS_CO;carbonyl_intra_H;radadd_intra_csNdDe]
! Euclidian distance = 2.44948974278
! family: Intra_R_Add_Endocyclic
S(6617)=S(12678)                                    3.491461e+08 0.698     14.444   

! Reaction index: Chemkin #4263; RMG #30832
! Template reaction: intra_H_migration
! Flux pairs: S(5831), S(5907); 
! Estimated using template [R2H_S;Y_rad_out;Cs_H_out_H/OneDe] for rate rule [R2H_S;O_rad_out;Cs_H_out_H/CO]
! Euclidian distance = 1.41421356237
! Multiplied by reaction path degeneracy 2.0
! family: intra_H_migration
S(5831)=S(5907)                                     1.271373e+08 1.535     28.126   

! Reaction index: Chemkin #4264; RMG #31928
! Template reaction: intra_H_migration
! Flux pairs: S(5907), S(5912); 
! Estimated using template [R4H_SDS;O_rad_out;XH_out] for rate rule [R4H_SDS;O_rad_out;O_H_out]
! Euclidian distance = 1.0
! family: intra_H_migration
S(5907)=S(5912)                                     1.110000e+06 1.780     27.180   

! Reaction index: Chemkin #4265; RMG #33516
! Template reaction: Disproportionation
! Flux pairs: H(20), H2(23); S(5907), S(5906); 
! From training reaction 56 used for H_rad;O_Csrad
! Exact match found for rate rule [H_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
H(20)+S(5907)=H2(23)+S(5906)                        2.000000e+13 0.000     0.000    

! Reaction index: Chemkin #4266; RMG #33525
! Template reaction: Disproportionation
! Flux pairs: OH(22), H2O(24); S(5907), S(5906); 
! From training reaction 65 used for O_pri_rad;O_Csrad
! Exact match found for rate rule [O_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
OH(22)+S(5907)=H2O(24)+S(5906)                      2.410000e+13 0.000     0.000    

! Reaction index: Chemkin #4267; RMG #33532
! Template reaction: Disproportionation
! Flux pairs: C2H3(45), S(5906); S(5907), C2H4(46); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H3(45)+S(5907)=C2H4(46)+S(5906)                   3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4268; RMG #33574
! Template reaction: R_Addition_MultipleBond
! Flux pairs: H(20), S(5907); S(5906), S(5907); 
! Estimated using an average for rate rule [Od_CO-DeH;HJ]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: R_Addition_MultipleBond
H(20)+S(5906)=S(5907)                               1.263503e+06 2.480     5.200    

! Reaction index: Chemkin #4269; RMG #33605
! Template reaction: Disproportionation
! Flux pairs: O(21), OH(22); S(5907), S(5906); 
! From training reaction 54 used for O_atom_triplet;O_Csrad
! Exact match found for rate rule [O_atom_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
O(21)+S(5907)=OH(22)+S(5906)                        9.040000e+13 0.000     0.000    

! Reaction index: Chemkin #4270; RMG #33633
! Template reaction: Disproportionation
! Flux pairs: O2(2), HO2(27); S(5907), S(5906); 
! From training reaction 53 used for O2b;O_Csrad
! Exact match found for rate rule [O2b;O_Csrad]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
O2(2)+S(5907)=HO2(27)+S(5906)                       1.144180e+13 0.000     0.000    

! Reaction index: Chemkin #4271; RMG #33653
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); S(5907), S(5906); 
! From training reaction 67 used for O_rad/NonDeO;O_Csrad
! Exact match found for rate rule [O_rad/NonDeO;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HO2(27)+S(5907)=H2O2(28)+S(5906)                    1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #4272; RMG #33743
! Template reaction: Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); S(5907), S(5906); 
! From training reaction 55 used for CH2_triplet;O_Csrad
! Exact match found for rate rule [CH2_triplet;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2(T)(34)+S(5907)=CH3(35)+S(5906)                  1.210000e+12 0.000     0.000    

! Reaction index: Chemkin #4273; RMG #33803
! Template reaction: Disproportionation
! Flux pairs: HCO(31), S(5906); S(5907), CH2O(36); 
! From training reaction 64 used for CO_pri_rad;O_Csrad
! Exact match found for rate rule [CO_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCO(31)+S(5907)=CH2O(36)+S(5906)                    1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #4274; RMG #33848
! Template reaction: Disproportionation
! Flux pairs: C2H(38), S(5906); S(5907), C2H2(39); 
! From training reaction 0 used for Ct_rad/Ct;O_Csrad
! Exact match found for rate rule [Ct_rad/Ct;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H(38)+S(5907)=C2H2(39)+S(5906)                    1.203333e+13 0.000     0.000    

! Reaction index: Chemkin #4275; RMG #33903
! Template reaction: Disproportionation
! Flux pairs: CH2OH(50), CH3OH(42); S(5907), S(5906); 
! From training reaction 60 used for C_rad/H2/O;O_Csrad
! Exact match found for rate rule [C_rad/H2/O;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH2OH(50)+S(5907)=CH3OH(42)+S(5906)                 4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #4276; RMG #33907
! Template reaction: Disproportionation
! Flux pairs: CH3O(43), CH3OH(42); S(5907), S(5906); 
! From training reaction 66 used for O_rad/NonDeC;O_Csrad
! Exact match found for rate rule [O_rad/NonDeC;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
CH3O(43)+S(5907)=CH3OH(42)+S(5906)                  2.410000e+13 0.000     0.000    

! Reaction index: Chemkin #4277; RMG #34038
! Template reaction: Disproportionation
! Flux pairs: HCCO(37), S(5906); S(5907), CH2CO(44); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCCO(37)+S(5907)=CH2CO(44)+S(5906)                  3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #4278; RMG #34114
! Template reaction: Disproportionation
! Flux pairs: CH3(35), CH4(47); S(5907), S(5906); 
! Estimated using template [Cs_rad;O_Csrad] for rate rule [C_methyl;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
CH3(35)+S(5907)=CH4(47)+S(5906)                     1.692576e+13 -0.250    0.000    

! Reaction index: Chemkin #4279; RMG #34124
! Template reaction: Disproportionation
! Flux pairs: C2H5(49), C2H6(48); S(5907), S(5906); 
! From training reaction 58 used for C_rad/H2/Cs;O_Csrad
! Exact match found for rate rule [C_rad/H2/Cs;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
C2H5(49)+S(5907)=C2H6(48)+S(5906)                   2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #4280; RMG #34195
! Template reaction: Disproportionation
! Flux pairs: C2H3O(18), S(5906); S(5907), CH3CHO(52); 
! Estimated using template [C_pri_rad;O_Csrad] for rate rule [C_rad/H2/CO;O_Csrad]
! Euclidian distance = 1.0
! family: Disproportionation
C2H3O(18)+S(5907)=CH3CHO(52)+S(5906)                5.946310e+12 0.000     0.000    

! Reaction index: Chemkin #4281; RMG #34198
